2025-01-24 20:08:00,535 - root - INFO - Iniciando execução com hiperparâmetros:
2025-01-24 20:08:00,535 - root - INFO - {
  "VNS": {
    "MIN_IMPROVEMENT": 1e-06,
    "MAX_ITER": 100,
    "MAX_NO_IMPROVE": 20,
    "PERTURBATION_SIZE": 5,
    "MAX_PERTURBATION": 20,
    "ESCAPE_THRESHOLD": 10,
    "SCORE_CONSTRAINTS": {
      "DIAGONAL": {
        "min": -2,
        "max": 17
      },
      "SIMILAR": {
        "min": -4,
        "max": 8
      },
      "DIFFERENT": {
        "min": -8,
        "max": 4
      }
    }
  },
  "MEMETIC": {
    "POPULATION_SIZE": 30,
    "ELITE_SIZE": 5,
    "MAX_GENERATIONS": 100,
    "LOCAL_SEARCH_FREQ": 5,
    "DIVERSITY_THRESHOLD": 0.2
  },
  "MATRIX": {
    "SCORE_DIAGONAL": {
      "min": -2,
      "max": 17
    },
    "SCORE_SIMILAR": {
      "min": -4,
      "max": 8
    },
    "SCORE_DIFFERENT": {
      "min": -8,
      "max": 4
    },
    "MAX_ADJUSTMENT": 2
  },
  "EXECUTION": {
    "NUM_RUNS": 5,
    "EVAL_SAMPLES": 1,
    "SEED": null
  }
}
2025-01-24 20:08:00,536 - root - INFO - 
Starting run 1/5
2025-01-24 20:08:00,537 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:00,539 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:00,547 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:01,357 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:01,357 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:01,358 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:01,361 - MemeticAlgorithm - INFO - New best score: 0.8330
2025-01-24 20:08:03,536 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:09,677 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:09,677 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:09,677 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:09,677 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:09,712 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,712 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,712 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,712 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,712 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,712 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,712 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,713 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,713 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,713 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,713 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,713 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,713 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:09,713 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:09,713 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:09,714 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:09,714 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:09,714 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:09,761 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:09,762 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:09,762 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:09,762 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:09,762 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:09,786 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,786 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,786 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,786 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,786 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,786 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,786 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,786 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,787 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,787 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,787 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,787 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,787 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:09,787 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:09,787 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:09,787 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:09,787 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:09,788 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:09,842 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:09,842 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:09,842 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:09,842 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:09,843 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:09,867 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,867 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,867 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,868 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,868 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,868 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,868 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,868 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,868 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,868 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,868 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,868 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,869 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:09,869 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:09,869 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:09,869 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:09,869 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:09,869 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:09,916 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:09,917 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:09,917 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:09,917 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:09,917 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:09,941 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,941 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:09,941 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,942 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:09,942 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,942 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:09,942 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,942 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:09,942 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,942 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:09,943 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,943 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:09,943 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:09,943 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:09,943 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:09,943 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:09,943 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:09,943 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:09,995 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:09,995 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:09,995 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:09,995 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:09,995 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:10,021 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,021 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,021 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,021 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,021 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,021 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,021 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,021 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,022 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,022 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,022 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,022 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,022 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:10,022 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:10,022 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:10,022 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:10,023 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:10,023 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:10,074 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:10,075 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:10,075 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:10,075 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:10,075 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:10,103 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,103 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,103 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,103 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,103 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,103 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,104 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,104 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,104 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,104 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,104 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,104 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,104 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:10,105 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:10,105 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:10,105 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:10,105 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:10,105 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:10,176 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:10,176 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:10,177 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:10,177 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:10,177 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:10,213 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,214 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,214 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,214 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,214 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,214 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,214 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,215 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,215 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,215 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,215 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,215 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,215 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:10,215 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:10,216 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:10,216 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:10,216 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:10,216 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:10,269 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:10,270 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:10,270 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:10,270 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:10,270 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:10,295 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,295 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,295 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,295 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,295 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,296 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,296 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,296 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,296 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,296 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,296 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,296 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,296 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:10,297 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:10,297 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:10,297 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:10,297 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:10,297 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:10,356 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:10,356 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:10,357 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:10,357 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:10,357 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:10,390 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,391 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:10,391 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,391 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:10,391 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,391 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:10,391 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,392 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:10,392 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,392 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:10,392 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,392 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:10,392 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:10,392 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:10,392 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:10,393 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:10,393 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:10,393 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:10,447 - root - ERROR - Error during run 3: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
Traceback (most recent call last):
  File "/home/augusto/projects/multiOne/main.py", line 178, in main
    best_matrix = memetic.run(
                  ^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/memetic.py", line 406, in run
    new_score = self.local_search.vns_search(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 328, in vns_search
    self.current_matrix = self.perturb_solution()
                          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 186, in perturb_solution
    if perturbed._validate_score_change(aa1, aa2, new_score):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
2025-01-24 20:08:10,448 - root - INFO - 
Starting run 4/5
2025-01-24 20:08:10,448 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:10,449 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:10,454 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:11,241 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:11,242 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:11,244 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:11,246 - MemeticAlgorithm - INFO - New best score: 0.9290
2025-01-24 20:08:13,361 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:13,398 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:13,398 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:13,398 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:13,398 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:13,398 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:13,427 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,427 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,427 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,427 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,427 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,428 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,428 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,428 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,428 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,428 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,428 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,428 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,428 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:13,429 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:13,429 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:13,429 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:13,429 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:13,429 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:13,491 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:13,491 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:13,491 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:13,491 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:13,491 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:13,519 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,519 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,519 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,519 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,520 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,520 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,520 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,520 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,520 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,520 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,520 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,521 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,521 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:13,521 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:13,521 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:13,521 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:13,521 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:13,521 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:13,573 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:13,573 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:13,573 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:13,573 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:13,574 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:13,600 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,600 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,600 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,601 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,601 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,601 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,601 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,601 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,601 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,601 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,601 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,602 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,602 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
